  Building Custom Rule C:/Users/Easen/Desktop/baseGL/stbimage/CMakeLists.txt
  stb_image.cpp
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage/stb_image.h(816,23): warning C4820: '<unnamed-tag>': '4' bytes padding added after data member '<unnamed-tag>::callback_already_read'
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1673): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1668): message : index 'blen' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1673): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1124): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1124): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1124): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1122): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1122): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1122): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1113): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1108): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1113): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(471): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(469): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(471): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(752): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(749): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(752): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(740): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(737): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(740): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4272): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4268): message : index '' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4272): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1851): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1824): message : index 'j' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1851): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1845): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1824): message : index 'j' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1845): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1843): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1843): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1843): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1842): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1842): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1842): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1841): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1841): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1841): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1840): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1840): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(1840): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6432): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6431): message : index 'width' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6432): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6453): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6452): message : index '' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6453): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6485): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6484): message : index 'count' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6485): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6479): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6478): message : index 'count' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6479): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6469): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6465): message : index 'count' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6469): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4005): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4004): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(4005): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3995): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3994): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3999): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3989): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3988): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3989): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3986): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3985): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3986): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3974): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3940): message : index 'n' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3974): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1914): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1911): message : index 'k' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1914): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6741): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6740): message : index 'len' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6741): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1927): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1924): message : index 'k' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1927): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5141): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5138): message : index 'pal_len' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5141): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5190): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5183): message : index '' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(5190): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(2016): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(2010): message : index 'k' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(2016): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3970): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3940): message : index 'n' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3970): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6740): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6718): message : index 'codesize' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6740): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1107): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1103): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1107): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1054): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1051): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1054): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3965): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3940): message : index 'n' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3965): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1941): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1938): message : index 'k' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1941): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6720): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6718): message : index 'codesize' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(6720): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3960): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3956): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3960): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1198): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1197): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1198): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1068): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1067): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1068): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1087): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1087): message : index 'pb' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1087): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1086): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1086): message : index 'pa' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(1086): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3952): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3940): message : index 'n' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3952): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3929): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3926): message : index 'k' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3929): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1956): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1953): message : index 'k' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1956): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1972): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1969): message : index 'k' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1972): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3920): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3897): message : index 'k' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3920): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3548): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3542): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3548): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1184): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1165): message : index 'num_contributors' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1184): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3149): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3146): message : index 'n' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3149): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3119): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3118): message : index 'i' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3119): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(647): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(644): message : index 'maxcomp' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_write.h(647): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3706): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3702): message : index '' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3706): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1551): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1549): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1563): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1571): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1569): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1584): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1592): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1590): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1606): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1614): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1612): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1629): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1637): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1635): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1651): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1287): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1284): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1287): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1368): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1367): message : index 'c' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1368): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1366): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1363): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1366): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1356): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1353): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1356): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1345): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1344): message : index 'c' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1345): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1343): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1340): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1343): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1333): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1330): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1333): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1322): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1321): message : index 'c' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1322): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1320): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1317): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1320): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1310): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1307): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1310): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1299): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1298): message : index 'c' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1299): message : feeds memory load on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1297): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1294): message : index 'x' range checked by comparison on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image_resize.h(1297): message : feeds call on this line
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3337): warning C5045: Compiler will insert Spectre mitigation for memory load if /Qspectre switch specified
C:\Users\Easen\Desktop\baseGL\stbimage\include\stbimage\stb_image.h(3319): message : index 'i' range checked by comparison on this line
